,totalVolume,totalTransactions,totalTrades,tradeReportDate,tradeType,productCategory
953,1436.65013,2541,855,2023-01-24,high yield,inter-dealer
954,689.609,260,61,2023-01-24,convertible bonds,all securities
955,311.178,111,47,2023-01-24,convertible bonds,customer buy
956,299.267,98,47,2023-01-24,convertible bonds,customer sell
957,12.5,2,2,2023-01-24,convertible bonds,affiliate buy
958,12.4,5,5,2023-01-24,convertible bonds,affiliate sell
959,54.264,44,22,2023-01-24,convertible bonds,inter-dealer
960,0.0,0,0,2023-01-24,church bonds,all securities
961,0.0,0,0,2023-01-24,church bonds,customer buy
962,0.0,0,0,2023-01-24,church bonds,customer sell
963,0.0,0,0,2023-01-24,church bonds,affiliate buy
964,0.0,0,0,2023-01-24,church bonds,affiliate sell
965,0.0,0,0,2023-01-24,church bonds,inter-dealer
966,0.0,0,0,2023-01-24,equity linked notes,all securities
967,0.0,0,0,2023-01-24,equity linked notes,customer buy
968,0.0,0,0,2023-01-24,equity linked notes,customer sell
969,0.0,0,0,2023-01-24,equity linked notes,affiliate buy
970,0.0,0,0,2023-01-24,equity linked notes,affiliate sell
971,0.0,0,0,2023-01-24,equity linked notes,inter-dealer
972,13655.74912,10271,2198,2023-01-25,all securities,all securities
973,5489.91625,3018,1520,2023-01-25,all securities,customer buy
974,5235.01444,3333,1488,2023-01-25,all securities,customer sell
975,316.38697,204,169,2023-01-25,all securities,affiliate buy
976,504.37379,345,308,2023-01-25,all securities,affiliate sell
977,2110.05767,3371,1227,2023-01-25,all securities,inter-dealer
978,4377.89245,2587,748,2023-01-25,investment grade,all securities
979,1582.37322,652,405,2023-01-25,investment grade,customer buy
980,1506.58242,794,417,2023-01-25,investment grade,customer sell
981,163.006,91,77,2023-01-25,investment grade,affiliate buy
982,283.60983,137,118,2023-01-25,investment grade,affiliate sell
983,842.32098,913,403,2023-01-25,investment grade,inter-dealer
984,7879.53726,6724,1322,2023-01-25,high yield,all securities
985,3167.97099,2233,1032,2023-01-25,high yield,customer buy
986,3176.57263,2096,972,2023-01-25,high yield,customer sell
987,137.84397,106,85,2023-01-25,high yield,affiliate buy
988,188.22797,203,185,2023-01-25,high yield,affiliate sell
989,1208.92169,2086,770,2023-01-25,high yield,inter-dealer
990,536.696,198,46,2023-01-25,convertible bonds,all securities
991,251.366,75,37,2023-01-25,convertible bonds,customer buy
992,206.686,93,35,2023-01-25,convertible bonds,customer sell
993,14.032,6,6,2023-01-25,convertible bonds,affiliate buy
994,29.65,2,2,2023-01-25,convertible bonds,affiliate sell
995,34.962,22,12,2023-01-25,convertible bonds,inter-dealer
996,0.0,0,0,2023-01-25,church bonds,all securities
997,0.0,0,0,2023-01-25,church bonds,customer buy
998,0.0,0,0,2023-01-25,church bonds,customer sell
999,0.0,0,0,2023-01-25,church bonds,affiliate buy
